file,class,method,variable,usage
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\InterviewQuestions.java,com.kunal.ListNode,ListNode/1[int],val,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\InterviewQuestions.java,com.kunal.ListNode,ListNode/1[int],next,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,remove/0,data,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,remove/0,end,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,CustomQueue/0,DEFAULT_SIZE,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,CustomQueue/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,insert/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,insert/1[int],end,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,front/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,display/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,display/0,end,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,isEmpty/0,end,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\code\src\com\kunal\CustomQueue.java,com.kunal.CustomQueue,isFull/0,end,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\staticExample\InnerClasses.java,com.kunal.staticExample.InnerClasses$Test,toString/0,name,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\staticExample\InnerClasses.java,com.kunal.staticExample.InnerClasses$Test,Test/1[java.lang.String],name,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\ObjectDemo.java,com.kunal.access.ObjectDemo,"ObjectDemo/2[int,float]",num,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\ObjectDemo.java,com.kunal.access.ObjectDemo,"ObjectDemo/2[int,float]",gpa,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\ObjectDemo.java,com.kunal.access.ObjectDemo,equals/1[java.lang.Object],num,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,isEmpty/0,first,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,add/1[int],first,4
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,add/1[int],second,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,QueueUsingStackRemove/0,first,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,QueueUsingStackRemove/0,second,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,peek/0,first,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\19-stacks-n-queues\questions\QueueUsingStackRemove.java,QueueUsingStackRemove,remove/0,first,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\polymorphism\ObjectPrint.java,com.kunal.properties.polymorphism.ObjectPrint,toString/0,num,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\polymorphism\ObjectPrint.java,com.kunal.properties.polymorphism.ObjectPrint,ObjectPrint/1[int],num,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\LL.java,com.kunal.LL$Node,"Node/2[int,com.kunal.LL.Node]",next,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\LL.java,com.kunal.LL$Node,"Node/2[int,com.kunal.LL.Node]",value,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\LL.java,com.kunal.LL$Node,Node/1[int],value,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\A.java,com.kunal.access.A,getNum/0,num,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\A.java,com.kunal.access.A,setNum/1[int],num,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\A.java,com.kunal.access.A,"A/2[int,java.lang.String]",arr,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\A.java,com.kunal.access.A,"A/2[int,java.lang.String]",num,4
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\access\A.java,com.kunal.access.A,"A/2[int,java.lang.String]",name,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\inheritance\BoxWeight.java,com.kunal.properties.inheritance.BoxWeight,BoxWeight/1[com.kunal.properties.inheritance.BoxWeight],weight,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\inheritance\BoxWeight.java,com.kunal.properties.inheritance.BoxWeight,BoxWeight/0,weight,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\inheritance\BoxWeight.java,com.kunal.properties.inheritance.BoxWeight,"BoxWeight/2[double,double]",weight,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\properties\inheritance\BoxWeight.java,com.kunal.properties.inheritance.BoxWeight,"BoxWeight/4[double,double,double,double]",weight,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\singleton\Singleton.java,com.kunal.singleton.Singleton,getInstance/0,instance,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,get/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,size/0,size,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,add/1[T],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,add/1[T],size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,CustomGenArrayList/0,DEFAULT_SIZE,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,CustomGenArrayList/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,resize/0,data,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,"set/2[int,T]",data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,isFull/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,remove/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,remove/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,toString/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomGenArrayList.java,com.kunal.generics.CustomGenArrayList,toString/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,CLL/0,head,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,CLL/0,tail,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,display/0,head,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,delete/1[int],head,6
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,delete/1[int],tail,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,insert/1[int],head,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\CLL.java,com.kunal.CLL,insert/1[int],tail,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\07-methods\code\src\com\kunal\Shadowing.java,com.kunal.Shadowing,main/1[java.lang.String[]],x,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\07-methods\code\src\com\kunal\Shadowing.java,com.kunal.Shadowing,fun/0,x,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,toString/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,toString/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,WildcardExample/0,DEFAULT_SIZE,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,WildcardExample/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,resize/0,data,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,isFull/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,remove/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,remove/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,size/0,size,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,add/1[T],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,add/1[T],size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,"set/2[int,T]",data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\WildcardExample.java,com.kunal.generics.WildcardExample,get/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\abstractDemo\Parent2.java,com.kunal.abstractDemo.Parent2,Parent2/1[int],VALUE,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\abstractDemo\Parent2.java,com.kunal.abstractDemo.Parent2,Parent2/1[int],age,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL$Node,Node/1[int],val,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL$Node,"Node/3[int,com.kunal.DLL.Node,com.kunal.DLL.Node]",val,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL$Node,"Node/3[int,com.kunal.DLL.Node,com.kunal.DLL.Node]",next,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL$Node,"Node/3[int,com.kunal.DLL.Node,com.kunal.DLL.Node]",prev,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\14-recursion\code\src\com\kunal\arrays\Find.java,com.kunal.arrays.Find,"findAllIndex/3[int[],int,int]",list,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\14-recursion\code\src\com\kunal\arrays\Find.java,com.kunal.arrays.Find,"findAllIndex/4[int[],int,int,java.util.ArrayList<java.lang.Integer>]",list,4
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\comparing\Student.java,com.kunal.generics.comparing.Student,"Student/2[int,float]",rollno,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\comparing\Student.java,com.kunal.generics.comparing.Student,"Student/2[int,float]",marks,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\comparing\Student.java,com.kunal.generics.comparing.Student,toString/0,marks,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\comparing\Student.java,com.kunal.generics.comparing.Student,compareTo/1[com.kunal.generics.comparing.Student],marks,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL,display/0,head,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL,insertLast/1[int],head,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL,find/1[int],head,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\18-linkedlist\code\src\com\kunal\DLL.java,com.kunal.DLL,insertFirst/1[int],head,3
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\14-recursion\code\src\com\kunal\easy\Reverse.java,com.kunal.easy.Reverse,rev1/1[int],sum,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,size/0,size,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,get/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,"set/2[int,int]",data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,toString/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,toString/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,add/1[int],data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,add/1[int],size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,resize/0,data,2
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,CustomArrayList/0,DEFAULT_SIZE,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,CustomArrayList/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,isFull/0,size,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,remove/0,data,1
C:\Users\PROFESSOR\Downloads\projects\DSA-Bootcamp-Java-main\lectures\17-oop\code\src\com\kunal\generics\CustomArrayList.java,com.kunal.generics.CustomArrayList,remove/0,size,1
